"level","niku","wara","kawa","tume","cry","enemy_hp","enemy_atk","one_shot_atk"
,,,,,,,,
"1,120","16,800",1~20,1~20,1~20,1~7,"8,960",224,815
"1,124","16,860",1~20,1~20,1~20,1~7,"9,000",224,818
"1,128","16,920",1~20,1~20,1~20,1~7,"9,030",225,821
"1,132","16,980",1~20,1~20,1~20,1~7,"9,060",226,824
"1,136","17,040",1~20,1~20,1~20,1~7,"9,090",227,826
"1,139","17,085",1~20,1~20,1~20,1~7,"9,120",227,829
"1,143","17,145",1~20,1~20,1~20,1~7,"9,150",228,832
"1,148","17,220",1~20,1~20,1~20,1~7,"9,190",229,835
"1,152","17,280",1~20,1~20,1~20,1~7,"9,220",230,838
"1,156","17,340",1~20,1~20,1~20,1~7,"9,250",231,841
"2,070","31,050",1~20,1~20,1~20,1~7,"16,560",414,"1,505"
"2,074","31,110",1~20,1~20,1~20,1~7,"16,600",414,"1,509"
"2,078","31,170",1~20,1~20,1~20,1~7,"16,630",415,"1,512"
"2,082","31,230",1~20,1~20,1~20,1~7,"16,660",416,"1,515"
"2,086","31,290",1~20,1~20,1~20,1~7,"16,690",417,"1,517"
"2,089","31,335",1~20,1~20,1~20,1~7,"16,720",417,"1,520"
"2,093","31,395",1~20,1~20,1~20,1~7,"16,750",418,"1,523"
"2,098","31,470",1~20,1~20,1~20,1~7,"16,790",419,"1,526"
"2,102","31,530",1~20,1~20,1~20,1~7,"16,820",420,"1,529"
"2,106","31,590",1~20,1~20,1~20,1~7,"16,850",421,"1,532"
"2,109","31,635",1~20,1~20,1~20,1~7,"16,880",421,"1,535"
"2,113","31,695",1~20,1~20,1~20,1~7,"16,910",422,"1,537"
"2,117","31,755",1~20,1~20,1~20,1~7,"16,940",423,"1,540"
"2,121","31,815",1~20,1~20,1~20,1~7,"16,970",424,"1,543"
"2,126","31,890",1~20,1~20,1~20,1~7,"17,010",425,"1,546"
"2,129","31,935",1~20,1~20,1~20,1~7,"17,040",425,"1,549"
"2,133","31,995",1~20,1~20,1~20,1~7,"17,070",426,"1,552"
"2,137","32,055",1~20,1~20,1~20,1~7,"17,100",427,"1,555"
